effect,group,term,estimate,std.error,statistic,df,p.value
ran_pars,subj_id,cor__(Intercept).cat,0.28689094050458097,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.49558654770745,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.70260696034572,NA,NA,NA,NA
fixed,NA,(Intercept),819.6771703703306,14.845641285064742,55.21332185191325,113.90109353837208,4.709468847537778e-84
fixed,NA,cat,34.77337012638992,22.918662064902495,1.5172513137074286,53.63114166022973,0.1350761709034681
ran_pars,subj_id,sd__(Intercept),97.05980519257747,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,45.29574102140163,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.13056597522122637,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.76878226210225,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,203.9373522004771,NA,NA,NA,NA
fixed,NA,(Intercept),822.5969692420989,16.052691995182833,51.24355276292273,104.58589225696187,6.494689842700016e-76
fixed,NA,cat,61.2449577776303,25.78231728228898,2.3754636601149186,52.45499953865322,0.021214815698705477
ran_pars,subj_id,sd__(Intercept),97.9385096518002,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,42.01222463540081,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.11190933012898598,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.68917512202628,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.7695533917177,NA,NA,NA,NA
fixed,NA,(Intercept),804.92287148741,17.70749090863549,45.45663050968276,133.82150344603693,3.1120313446356676e-83
fixed,NA,cat,62.61869607328175,24.296907027913424,2.577229109916849,52.435491282718445,0.012810225424588453
ran_pars,subj_id,sd__(Intercept),130.43576546339122,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.814593574271306,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.1637561347603236,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),82.26417451072734,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.90367095373944,NA,NA,NA,NA
fixed,NA,(Intercept),811.3602776434061,16.93680504543632,47.90515539777261,103.05207414041116,3.011090024743255e-72
fixed,NA,cat,91.82055876889872,27.48044308652353,3.341305614316231,52.96926007221773,0.0015342183790361308
ran_pars,subj_id,sd__(Intercept),101.95560589653073,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,48.52949061372204,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2770557197599865,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),93.5479919968871,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.511627831457,NA,NA,NA,NA
fixed,NA,(Intercept),805.4816630766327,14.883827226936953,54.117912738120275,117.18506299319267,9.44963901634082e-85
fixed,NA,cat,6.931316130296066,22.60761227618922,0.30659213567618837,53.46819474881696,0.7603446316987585
ran_pars,subj_id,sd__(Intercept),99.27761285943994,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.85505415344519,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.19003948016036024,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.84010132396709,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.16638011991688,NA,NA,NA,NA
fixed,NA,(Intercept),799.512538739666,15.49280452802449,51.60541058227712,104.32254451402765,4.343912279715397e-76
fixed,NA,cat,44.71443178670384,24.882253314103,1.7970410968109616,52.37351937204988,0.07809614689220216
ran_pars,subj_id,sd__(Intercept),94.4700199126206,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.00243480647951,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.14947093564239342,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.50499999592526,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.48991245737042,NA,NA,NA,NA
fixed,NA,(Intercept),807.5630145223442,15.73624242762287,51.318668877696965,93.80960133085554,1.8911887294229947e-70
fixed,NA,cat,18.482405101963916,26.371589132727404,0.7008453305162057,52.126856049191,0.48651637974352957
ran_pars,subj_id,sd__(Intercept),88.17099450896853,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.88531224620419,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.14444316166690796,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),89.96500818428916,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.1752864607202,NA,NA,NA,NA
fixed,NA,(Intercept),797.8396446591938,14.585342568870084,54.70146764753033,115.83172007310536,1.3640534561322623e-84
fixed,NA,cat,54.98177732015153,22.32477788144296,2.4628140809344434,53.739140231144994,0.017021387992261397
ran_pars,subj_id,sd__(Intercept),96.51133754596289,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,44.77093593722283,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.07244602710452418,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.75696044186073,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.68374252912338,NA,NA,NA,NA
fixed,NA,(Intercept),797.3657329799115,16.11081880051883,49.49256414914388,96.00410868197406,3.868739619118578e-70
fixed,NA,cat,47.00887273931975,26.79253603328599,1.7545510690334718,52.278741389103004,0.08519575604992899
ran_pars,subj_id,sd__(Intercept),91.91234609559113,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,41.85837072071189,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.05212418386359784,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),91.42382303445636,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.91430831494577,NA,NA,NA,NA
fixed,NA,(Intercept),807.3720732505383,15.728548205194663,51.33163358229641,115.714343792345,1.83745507933431e-81
fixed,NA,cat,49.67963105627728,23.868011461573133,2.0814315066112723,51.412946351810284,0.042391883721682413
ran_pars,subj_id,sd__(Intercept),103.67926158533075,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,31.7940684282282,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.20038229979771047,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.2302934204644,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.07441361050763,NA,NA,NA,NA
fixed,NA,(Intercept),787.8204671386866,15.981496111549182,49.29578943296557,118.24535578699037,1.0875761266831926e-80
fixed,NA,cat,57.625895527925564,23.97460613477131,2.4036221994215983,51.42241832306076,0.019875761611404037
ran_pars,subj_id,sd__(Intercept),106.86198532153234,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,31.50908398836509,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.25881703818019947,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.63714457406248,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.00893712029924,NA,NA,NA,NA
fixed,NA,(Intercept),796.3257043061221,16.69517258989895,47.69796179213635,119.18255005621336,1.6930137190588015e-79
fixed,NA,cat,54.21831968486392,25.219895751158223,2.149823306956927,53.620323890411136,0.036098399762615335
ran_pars,subj_id,sd__(Intercept),112.18026288320654,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,49.50196530952697,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.23823078055027289,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),85.04792517258542,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.75209589309318,NA,NA,NA,NA
fixed,NA,(Intercept),790.7638428434556,15.508004203785383,50.990690513898386,117.06448267222046,8.704017030299076e-82
fixed,NA,cat,22.244083528273688,23.258204728032997,0.9563972709150249,50.613991870320135,0.34341758499705544
ran_pars,subj_id,sd__(Intercept),103.21546116217277,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,22.55785129283197,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.38183419350340425,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),79.29023980063923,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.7934614644436,NA,NA,NA,NA
fixed,NA,(Intercept),801.6554794748139,15.561539112780828,51.51517942183542,125.169413669528,3.9709223048340996e-86
fixed,NA,cat,52.954091983054866,22.56828777663565,2.346393865017834,52.716218988737886,0.022748351426954846
ran_pars,subj_id,sd__(Intercept),108.97520967854157,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.63012479638616,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.24472107341725774,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.00351718450614,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.42938070649052,NA,NA,NA,NA
fixed,NA,(Intercept),778.3437829966608,14.659037825546719,53.096512353642964,121.93858396794326,3.839553989362054e-86
fixed,NA,cat,76.81758715917537,21.627178505851372,3.5519005467306743,53.029668231476904,8.121369034406024e-4
ran_pars,subj_id,sd__(Intercept),100.96090869511853,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,39.88670658572313,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.28588200299181965,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.46590198244058,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.12559005281057,NA,NA,NA,NA
fixed,NA,(Intercept),806.5535786981824,14.330024028910223,56.2841748953801,128.4780906028926,2.1327240843222492e-92
fixed,NA,cat,14.643420971730098,20.508781574853924,0.7140073591541187,56.474283473224496,0.4781633603633284
ran_pars,subj_id,sd__(Intercept),103.58801872184097,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,53.320607570800576,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.08252980773407433,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),67.02941745096014,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.31110159453092,NA,NA,NA,NA
fixed,NA,(Intercept),832.6439382151185,16.83274481653052,49.46572572034861,124.15297812011717,1.4550840084653206e-83
fixed,NA,cat,98.783084656623,24.423903109218895,4.044524915402934,50.74645615003061,1.78641992980896e-4
ran_pars,subj_id,sd__(Intercept),116.54226827728331,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,25.38870351831743,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3975734026881123,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.54785351745697,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.93992257450498,NA,NA,NA,NA
fixed,NA,(Intercept),778.043256577399,15.67666186288844,49.63067159209899,126.56644807794538,7.942466651890488e-85
fixed,NA,cat,24.719287060108165,22.44653359877518,1.1012518681930024,51.93844274018975,0.2758645410850671
ran_pars,subj_id,sd__(Intercept),110.78065520405262,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,34.22003016542344,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.3249646563690141,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.84497400214738,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.81228517321586,NA,NA,NA,NA
fixed,NA,(Intercept),812.2284270433044,15.77833253057208,51.4774565353805,98.904992261082,3.1994547892147155e-73
fixed,NA,cat,53.14756969502756,25.838212855502775,2.0569367545754504,51.61869584764741,0.04476212155982018
ran_pars,subj_id,sd__(Intercept),92.26839475176065,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.11182220799766,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.10337270020612013,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),88.31535034779176,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.85333714162965,NA,NA,NA,NA
fixed,NA,(Intercept),797.4448786051928,15.242353552920514,52.31769987728688,116.73414865254081,7.062892868089104e-83
fixed,NA,cat,42.154098024363286,23.18856098341128,1.8178833112809218,53.27601073586173,0.07470651671708266
ran_pars,subj_id,sd__(Intercept),101.34255282261778,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.82295478027295,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.003499760898451731,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.90396742415342,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,203.04739468529408,NA,NA,NA,NA
fixed,NA,(Intercept),776.6662891109561,16.82468528581034,46.162307105142915,108.32330603016906,4.47318532750795e-73
fixed,NA,cat,29.47647021245985,26.643112005635775,1.1063448671545855,52.72033426932006,0.27360015152719386
ran_pars,subj_id,sd__(Intercept),105.2570855041811,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,45.53837879392369,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.37177706005058364,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),90.56881977394026,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.79635318860315,NA,NA,NA,NA
fixed,NA,(Intercept),798.196679070656,13.910173864755313,57.38222159056362,107.49041884134922,1.849141308166828e-82
fixed,NA,cat,58.026266006076426,21.863624462666916,2.654009453243161,51.44170688246435,0.010557583220965823
ran_pars,subj_id,sd__(Intercept),87.22431764662937,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,28.930244400022023,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.038437538923182135,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.01273690854782,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.17185174267976,NA,NA,NA,NA
fixed,NA,(Intercept),817.7213751220013,15.463936191610335,52.87925176292699,105.45696189442035,9.789416944992667e-78
fixed,NA,cat,47.78805993640366,24.745590940287865,1.9311747313579308,52.580517436190135,0.05886026067127407
ran_pars,subj_id,sd__(Intercept),95.0515770967583,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,41.47658758216016,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.1830148938590946,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.97522461931948,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,196.83155812858672,NA,NA,NA,NA
fixed,NA,(Intercept),784.8812049790747,13.876633199786253,56.56135704380833,122.85610011623632,7.92344941683223e-90
fixed,NA,cat,41.419404067483455,20.453256544820384,2.0250762501667525,54.79296167500963,0.04774283588543808
ran_pars,subj_id,sd__(Intercept),96.62861177031232,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,46.44938314870658,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.32800804480215184,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),67.52884077101179,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.83963717554718,NA,NA,NA,NA
fixed,NA,(Intercept),825.8664396746478,13.757272028021385,60.031264773458624,115.66702553855633,5.077762378168147e-89
fixed,NA,cat,2.7922896881825148,21.096032719994522,0.13236089103786902,54.501467644492514,0.8951863059403895
ran_pars,subj_id,sd__(Intercept),91.28759671454017,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,46.183844001843404,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.04073394372939892,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.03942326078348,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.7101957379264,NA,NA,NA,NA
fixed,NA,(Intercept),777.2284623452167,16.587088288154554,46.857438077318484,123.39052029811201,1.8452322489954532e-80
fixed,NA,cat,41.57509192468577,24.55586019673032,1.6930822863302346,54.0109960716818,0.09620083463088484
ran_pars,subj_id,sd__(Intercept),114.36048565041095,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,50.59358221487137,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.20013173158650596,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),82.60448800680928,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.4724454385355,NA,NA,NA,NA
fixed,NA,(Intercept),815.4376379724529,15.21541260837256,53.592870529435615,112.88730683251684,4.0034261057148655e-82
fixed,NA,cat,28.935256888012688,23.629431980308503,1.224543057663247,53.514231634682645,0.22611076420345916
ran_pars,subj_id,sd__(Intercept),98.57399998589139,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,45.81295806726098,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.1892015757656659,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),79.46642706755227,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.52662532936105,NA,NA,NA,NA
fixed,NA,(Intercept),796.442922667266,15.206828254114104,52.37403285933697,114.7059162205189,6.167490581254025e-82
fixed,NA,cat,69.36053637901396,23.295133433182553,2.9774689455186354,52.48258361779616,0.004390500048582407
ran_pars,subj_id,sd__(Intercept),99.67068056344087,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.78469031503844,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.5858180996187261,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),78.72664247046566,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.34260980643245,NA,NA,NA,NA
fixed,NA,(Intercept),791.0598347245101,15.0448769648791,52.58001355352839,107.84643728386267,1.065542741557643e-78
fixed,NA,cat,43.53757439022316,23.655046179522778,1.8405195263542495,51.373827185957175,0.0714711381897736
ran_pars,subj_id,sd__(Intercept),94.2147651601793,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,30.37235119245299,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.4813773973791687,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.50697115716568,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.4574522098285,NA,NA,NA,NA
fixed,NA,(Intercept),825.4954122712895,16.01043689255627,51.55983049126454,104.77624452296678,2.8035987495467036e-76
fixed,NA,cat,58.753824314812995,25.829269636573862,2.274699406584012,53.56308279163901,0.026953086120681508
ran_pars,subj_id,sd__(Intercept),97.85464382640899,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,49.835795099936256,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.390587962507975,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.32022229623014,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.02676276206597,NA,NA,NA,NA
fixed,NA,(Intercept),820.9729558421506,14.179361090347511,57.89915008237018,128.1992409160899,8.950730172865728e-94
fixed,NA,cat,40.93726974106736,20.255364833974667,2.0210581283829843,55.62209121129947,0.048097024354858325
ran_pars,subj_id,sd__(Intercept),102.29742613855461,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,49.652005617597474,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.012002702274647102,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),66.47410003488348,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.38123010615368,NA,NA,NA,NA
fixed,NA,(Intercept),805.35519033606,15.847150425684,50.820189668345314,121.87420201346698,6.8435539777242655e-84
fixed,NA,cat,53.90178571775589,23.356738858880064,2.307761629028225,52.007095838522375,0.02502359295191884
ran_pars,subj_id,sd__(Intercept),108.59874979675432,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,35.71565757720036,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2048865082806865,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),79.0779017628439,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.60606508493174,NA,NA,NA,NA
fixed,NA,(Intercept),806.6794467280437,15.90067352556961,50.73240736820587,117.03102072445921,1.594781622304414e-81
fixed,NA,cat,36.92467992473264,24.09455544497822,1.5324906080567868,52.321834408235965,0.13142616572768007
ran_pars,subj_id,sd__(Intercept),105.5889989762677,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.96587740133541,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2241685661073673,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.63863585976702,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.54568329617055,NA,NA,NA,NA
fixed,NA,(Intercept),850.126516656164,13.66740591599476,62.2010147266698,103.2923500978335,1.1011878835937309e-83
fixed,NA,cat,61.245885873119896,21.876057619223754,2.799676566005184,51.62452492521306,0.007178461734340217
ran_pars,subj_id,sd__(Intercept),83.35096850317512,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,30.438983370062683,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.11245781336480838,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),73.8137445293012,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,204.38648854129386,NA,NA,NA,NA
fixed,NA,(Intercept),798.5788235462563,15.887931673314984,50.26323375292024,100.26705767675155,6.410727382637106e-73
fixed,NA,cat,78.98791650938483,25.83155932091288,3.0578067521242236,51.36391897018185,0.003535771348733577
ran_pars,subj_id,sd__(Intercept),93.93233424817332,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,32.39645384672676,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.40999712162066854,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),88.3144885402683,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.5408719271207,NA,NA,NA,NA
fixed,NA,(Intercept),811.3223964916215,16.401548176451616,49.466208175181336,120.77759395399247,5.0220471058015416e-82
fixed,NA,cat,67.61931485472874,24.362551954826078,2.775543177090434,51.976953487831,0.007641689307382363
ran_pars,subj_id,sd__(Intercept),111.36640180783535,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,36.86438047572494,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.4557804023989978,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),82.7436465740603,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.69637640940786,NA,NA,NA,NA
fixed,NA,(Intercept),815.7676388867691,15.711307741574352,51.92232577356575,108.0364055684106,3.1612180716791646e-78
fixed,NA,cat,-1.7683968611250476,24.907028658130884,-0.07099991273137093,53.0415052255865,0.9436648543321015
ran_pars,subj_id,sd__(Intercept),98.39540077959305,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,44.99500923243885,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.33353950014802647,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.19725519543624,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,203.04046832798022,NA,NA,NA,NA
fixed,NA,(Intercept),802.9164708048615,13.87142265740166,57.88277746525393,115.07953110764207,6.162865076415161e-87
fixed,NA,cat,79.93448218430251,21.051121322171117,3.7971603013904645,51.86241432904988,3.852026929106988e-4
ran_pars,subj_id,sd__(Intercept),91.71393074532261,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,31.531010878293017,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.011899905047287258,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),70.80728185481075,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.35583769066494,NA,NA,NA,NA
fixed,NA,(Intercept),798.6801467176556,14.23650151497768,56.100871824260665,128.64134417934002,2.6478692919492422e-92
fixed,NA,cat,8.911303681530512,19.90587638283399,0.44767200951851854,52.27400903136303,0.6562396812568723
ran_pars,subj_id,sd__(Intercept),103.15422057586073,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,33.412186293882506,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.26404156101618786,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),66.34630382551548,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.89655657090668,NA,NA,NA,NA
fixed,NA,(Intercept),828.9622366416327,15.516885910545913,53.423234624560585,128.14502856026215,1.9063175127266116e-89
fixed,NA,cat,54.400800217561176,22.302956878051226,2.439174344236753,55.03034349974035,0.017973305020725677
ran_pars,subj_id,sd__(Intercept),110.91842462518203,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,51.42253291497776,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.25280753159713576,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.08704430397161,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.5867790411721,NA,NA,NA,NA
fixed,NA,(Intercept),802.6171292063792,14.09451086998681,56.945369485328605,120.80027270141302,4.033968961005655e-89
fixed,NA,cat,52.86103220381499,20.972931504219478,2.5204407973763727,53.924569855109155,0.0147127652941607
ran_pars,subj_id,sd__(Intercept),96.65038780537182,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.468158163370084,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,-0.09614006931896361,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),69.7519367861297,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.19347788724147,NA,NA,NA,NA
fixed,NA,(Intercept),798.9072231444333,17.36738497727237,46.00043266098576,108.40346918839323,5.911971283228725e-73
fixed,NA,cat,23.56187092980515,27.42253708098335,0.859215573680254,52.0105020969229,0.3941645156926943
ran_pars,subj_id,sd__(Intercept),108.5251900200989,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,40.74306188634427,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.10740411750865117,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),93.75419325250972,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.64791565393446,NA,NA,NA,NA
fixed,NA,(Intercept),796.4963690613307,14.342684057565569,55.53328553181019,110.19223694633496,2.1167636475336459e-82
fixed,NA,cat,77.9064726564452,22.40845532316987,3.4766551970180446,52.607683706865174,0.0010265095291562241
ran_pars,subj_id,sd__(Intercept),91.57510013315644,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,38.377707912021165,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.30895273966806086,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.4333796454783,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.60783928347087,NA,NA,NA,NA
fixed,NA,(Intercept),797.5144244546431,15.8078808187937,50.450432515058736,106.1554263059026,5.2333477636448763e-76
fixed,NA,cat,21.992413356406505,25.373376151462214,0.8667515597895367,53.78173292676595,0.38992876219652606
ran_pars,subj_id,sd__(Intercept),97.60764674543387,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,50.340780214537716,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.06754020134742059,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),85.61427045138616,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.2561216403472,NA,NA,NA,NA
fixed,NA,(Intercept),787.3759604231718,14.456170074063644,54.46642896349376,120.80369435072092,7.115346908129378e-87
fixed,NA,cat,62.08307992128526,21.540930017855715,2.8820983991788345,53.81022855051688,0.005664769804268858
ran_pars,subj_id,sd__(Intercept),98.88593573089464,NA,NA,NA,NA
ran_pars,subj_id,sd__cat,43.84676112121685,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).cat,0.2950700710747011,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),71.8859959397802,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.04850556611058,NA,NA,NA,NA
fixed,NA,(Intercept),793.3346017511084,16.425418578522134,48.299201506406185,100.7317916717121,1.7724649378488833e-71
fixed,NA,cat,47.433231452293114,26.73017792163745,1.7745198550996937,51.70312988105529,0.08186491793081552
