"effect","group","term","estimate","std.error","statistic","df","p.value"
"ran_pars","item_id","sd__(Intercept)",91.9118639973395,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.888372176073,NA,NA,NA,NA
"fixed",NA,"(Intercept)",800.705178370089,14.8113325654004,54.0603065142534,131.401361325479,1.222274256777e-91
"fixed",NA,"cat",70.1918412036765,20.4285698064543,3.43596452755591,53.2073373444286,0.00115288074705517
"ran_pars","subj_id","sd__(Intercept)",109.051212921618,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.195811963294789,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",39.3838246907068,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",67.9251178467589,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.206197681849,NA,NA,NA,NA
"fixed",NA,"(Intercept)",783.646491860207,16.8824646031414,46.4177778707968,102.233784261277,1.62030380713744e-70
"fixed",NA,"cat",83.4989221271172,27.4718481700544,3.03943592037375,52.9778021589691,0.00367727814335819
"ran_pars","subj_id","sd__(Intercept)",101.118660099929,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.294292001959829,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",48.6120709180497,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",93.3887071650732,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",204.190650532689,NA,NA,NA,NA
"fixed",NA,"(Intercept)",821.418863912254,15.4240518354148,53.2557120967534,131.702371105726,5.8094196707153e-91
"fixed",NA,"cat",37.1674826569871,21.4736033293437,1.73084517241676,54.4685284587085,0.0891413074009972
"ran_pars","subj_id","sd__(Intercept)",113.234999298944,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0691092690998979,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",47.3251967866525,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",71.2752263519336,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.954802491447,NA,NA,NA,NA
"fixed",NA,"(Intercept)",804.105390626667,12.7548775877628,63.0429719998362,125.248515079645,9.65126686476879e-97
"fixed",NA,"cat",43.48381940515,18.0094646623743,2.41449816640009,51.5865853961394,0.0193402903601248
"ran_pars","subj_id","sd__(Intercept)",91.3253251444105,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.411028792853964,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",26.8436376435182,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",59.6074343028513,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.766215974408,NA,NA,NA,NA
"fixed",NA,"(Intercept)",792.35810015603,14.8551930648666,53.338795173925,109.825057988953,2.35970426709855e-80
"fixed",NA,"cat",35.0751661536696,23.268803401441,1.50739019744769,52.4364028000304,0.13771220266157
"ran_pars","subj_id","sd__(Intercept)",94.3303392813003,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.221281409797402,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",38.2866610113424,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",78.6942301831602,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",197.977203521116,NA,NA,NA,NA
"fixed",NA,"(Intercept)",824.86020934348,16.8829862031611,48.857482877587,118.066448142089,3.5955248227574e-80
"fixed",NA,"cat",50.9217460522594,25.6113635536562,1.9882481440544,53.0779590526164,0.0519520383500711
"ran_pars","subj_id","sd__(Intercept)",112.466100433465,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.140839208314779,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",46.6326070484681,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",86.789335468338,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.761297142215,NA,NA,NA,NA
"fixed",NA,"(Intercept)",803.24624156441,14.2673217298709,56.2997216136708,123.107331806757,1.02312150105729e-89
"fixed",NA,"cat",-11.0653415004676,20.9711696462753,-0.527645414495653,54.1879736625653,0.599899444340443
"ran_pars","subj_id","sd__(Intercept)",99.3087797405084,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.247505525388365,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",44.7810543647812,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",69.5983022921987,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.694523705105,NA,NA,NA,NA
"fixed",NA,"(Intercept)",767.928937176457,13.733104743357,55.9180863706673,134.219181153327,7.29431871407094e-95
"fixed",NA,"cat",29.7587906985887,18.0888895757108,1.64514192947189,53.0178195913983,0.10585735584936
"ran_pars","subj_id","sd__(Intercept)",104.80287756329,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0302561589263727,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",34.8726086434988,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",59.4741420011304,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.228158623448,NA,NA,NA,NA
"fixed",NA,"(Intercept)",787.692936186215,14.65938644695,53.7330084745875,129.276673031023,2.69418705352104e-90
"fixed",NA,"cat",36.3228204068465,20.8569259872663,1.74152319613266,55.6419549181657,0.0871183014700801
"ran_pars","subj_id","sd__(Intercept)",106.12491903475,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.320573124872498,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",50.9125281630128,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",68.699598585002,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.493446804711,NA,NA,NA,NA
"fixed",NA,"(Intercept)",809.929744216356,15.177375653381,53.3642813298839,99.8433910339727,3.28290772474258e-75
"fixed",NA,"cat",100.314524294255,25.0472557139713,4.00501058638131,54.0975819782038,0.000190642028449435
"ran_pars","subj_id","sd__(Intercept)",89.5105858802998,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.354176266746468,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",51.4197348214951,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",84.3908598432856,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",197.42007719243,NA,NA,NA,NA
"fixed",NA,"(Intercept)",795.65849588,15.5343995582987,51.2191342120429,118.466113601963,1.12976608306709e-82
"fixed",NA,"cat",29.0343102367053,23.4395447624656,1.23868916956095,53.1135950256132,0.220907162278921
"ran_pars","subj_id","sd__(Intercept)",104.232170648347,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.120590600954462,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",43.2617568378258,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",78.9581010315751,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.830944624738,NA,NA,NA,NA
"fixed",NA,"(Intercept)",805.587203870357,14.1819671050972,56.8036294189977,106.781137687547,1.27907135228637e-81
"fixed",NA,"cat",73.4218371843884,22.6815652844485,3.23707099856682,54.1626004383205,0.00206304754043716
"ran_pars","subj_id","sd__(Intercept)",88.3945344095131,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.26698019550531,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",47.4177059877369,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",75.8670334008785,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.445442052996,NA,NA,NA,NA
"fixed",NA,"(Intercept)",820.680073926208,14.1581559586914,57.9651810815385,125.789303186681,1.33035982313315e-92
"fixed",NA,"cat",42.6771006302867,20.2481010612076,2.10770879211235,52.626466411087,0.0398371451660877
"ran_pars","subj_id","sd__(Intercept)",100.573887522877,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.408857064074276,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",35.744020536257,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",67.4594970465314,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.551428397713,NA,NA,NA,NA
"fixed",NA,"(Intercept)",813.263284539794,16.4566840318463,49.4184176451344,105.276219122258,1.14645607041475e-74
"fixed",NA,"cat",61.9908711075921,26.2922625665345,2.35776099339947,51.9356182108411,0.0221875285679003
"ran_pars","subj_id","sd__(Intercept)",100.851012312331,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.109021958213615,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",38.5101817037151,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",89.7003325250458,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.363403036233,NA,NA,NA,NA
"fixed",NA,"(Intercept)",813.974754184903,16.5658197207479,49.1357969545834,95.9063189326727,8.45230490154982e-70
"fixed",NA,"cat",35.4940873671893,27.5679114695664,1.28751455859734,52.2545193134516,0.203588368920188
"ran_pars","subj_id","sd__(Intercept)",94.335728252864,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.408917578378013,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",42.723992922643,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",94.2092985591627,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.075966281042,NA,NA,NA,NA
"fixed",NA,"(Intercept)",803.05013825792,15.4105366307125,52.1104590645778,118.761972522213,1.1479535835371e-83
"fixed",NA,"cat",58.9019051339814,23.094992644761,2.55041887390872,52.0590804476405,0.0137401407675643
"ran_pars","subj_id","sd__(Intercept)",103.595405483592,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.510409838924917,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",35.6657395378201,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",78.1996185304691,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.254282516444,NA,NA,NA,NA
"fixed",NA,"(Intercept)",796.990954603909,17.1049283432031,46.5942293713617,107.909261642794,2.64559730832366e-73
"fixed",NA,"cat",84.8524078680652,27.1101444725863,3.12991352568658,52.4498127371089,0.00285556237621355
"ran_pars","subj_id","sd__(Intercept)",106.634646211245,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.478367453486932,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",44.1401741319908,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",92.3717369516031,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",202.710879715563,NA,NA,NA,NA
"fixed",NA,"(Intercept)",786.303692449029,14.4696545128139,54.3415664660617,127.632674283071,4.16534441327355e-90
"fixed",NA,"cat",13.4056296723104,20.87290342917,0.642250356678986,56.1428546411353,0.523324656149502
"ran_pars","subj_id","sd__(Intercept)",103.638375024026,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.149338123846196,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",52.7550962349735,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",68.5936833223522,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.241091974232,NA,NA,NA,NA
"fixed",NA,"(Intercept)",794.983762545329,15.3037416926699,51.9470191349418,114.33262205742,2.31198479505666e-81
"fixed",NA,"cat",24.3996252620445,23.5531540503197,1.03593876259275,53.0495289590893,0.304929958237815
"ran_pars","subj_id","sd__(Intercept)",100.062653161458,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.350166713435735,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",42.9353104596846,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",79.3887548347477,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.345655488474,NA,NA,NA,NA
"fixed",NA,"(Intercept)",824.599235190253,15.8140892535617,52.1433275080659,112.850664009279,8.18551366067461e-81
"fixed",NA,"cat",13.4654685127459,24.7149261246695,0.544831428782024,54.3709425407408,0.588097358802633
"ran_pars","subj_id","sd__(Intercept)",102.121837005813,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.200463922523546,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",52.5744057571483,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",83.0904661606588,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",196.42061563485,NA,NA,NA,NA
"fixed",NA,"(Intercept)",791.431449098877,14.2630190446649,55.4883539466991,120.855724604196,7.7250151862037e-88
"fixed",NA,"cat",39.4688935605728,21.2351761361205,1.85865628368569,54.2285208590558,0.0685063606488339
"ran_pars","subj_id","sd__(Intercept)",97.9136042794085,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.0709092358329729,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",45.4761614228277,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",70.4529977274807,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.598569037798,NA,NA,NA,NA
"fixed",NA,"(Intercept)",803.924848002279,14.2381562477897,56.462707250251,111.771746955136,5.28635505455636e-84
"fixed",NA,"cat",59.1933454122312,22.1532691214134,2.67199143782417,53.4309506001867,0.00997461350113324
"ran_pars","subj_id","sd__(Intercept)",91.9839703225369,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.134048530366731,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",42.789007083415,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",74.1144855752324,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.167983844178,NA,NA,NA,NA
"fixed",NA,"(Intercept)",800.998078000687,14.9539783586786,53.5642127324483,110.357833286119,8.08980156819859e-81
"fixed",NA,"cat",61.3241218942799,23.4415201545018,2.61604714583764,53.0340291180167,0.0115608336285553
"ran_pars","subj_id","sd__(Intercept)",95.2653776199042,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.237959592587525,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",42.4719661295538,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",79.0691958520631,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",197.83569404101,NA,NA,NA,NA
"fixed",NA,"(Intercept)",799.429294598839,13.2837991138801,60.1807726649165,96.3664575565428,2.99805578216813e-78
"fixed",NA,"cat",29.0099133138462,21.9298144411703,1.32285265758492,51.8049593942483,0.191694191601191
"ran_pars","subj_id","sd__(Intercept)",76.623657481639,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0768506188465509,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",31.5069536245414,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",74.1460665500965,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",197.416898241386,NA,NA,NA,NA
"fixed",NA,"(Intercept)",802.725448328639,13.2540339197646,60.564614002655,114.416411077699,9.17241704275772e-89
"fixed",NA,"cat",50.6524205044862,20.3037772090354,2.49472893555714,53.4581652914221,0.0157286296933063
"ran_pars","subj_id","sd__(Intercept)",87.4977232598971,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.172647839767794,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",39.7489262694336,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",67.5176923185707,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.225046983322,NA,NA,NA,NA
"fixed",NA,"(Intercept)",804.040546215209,14.3050834942034,56.2066307785631,103.515048790498,2.1766605367853e-79
"fixed",NA,"cat",56.5527642046628,22.9481365882689,2.46437282552922,51.8239397905943,0.0170791225165244
"ran_pars","subj_id","sd__(Intercept)",87.0219922849318,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0752298695365743,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",33.1487607896532,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",77.7912812530817,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.462510109817,NA,NA,NA,NA
"fixed",NA,"(Intercept)",785.200547327934,14.5916948354621,53.8114698931112,115.635330960917,1.06505946527233e-83
"fixed",NA,"cat",78.6342104596713,22.3177251042742,3.52339721419957,53.5046338684233,0.000881084484638309
"ran_pars","subj_id","sd__(Intercept)",96.5060615814605,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0316591674872658,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",43.5286319834982,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",74.7465209008056,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.530686131851,NA,NA,NA,NA
"fixed",NA,"(Intercept)",802.897023130143,14.6916996469375,54.649703058523,107.087510476836,4.78917846748397e-80
"fixed",NA,"cat",55.5760202151725,23.4090830928616,2.37412204462292,53.5188229327151,0.0212087640553384
"ran_pars","subj_id","sd__(Intercept)",91.6423286017592,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.313181152609367,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",45.3140958722897,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",78.690436297148,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.239597827089,NA,NA,NA,NA
"fixed",NA,"(Intercept)",805.421389113012,14.7470716143502,54.6156830437622,116.057833555726,1.24851216739974e-84
"fixed",NA,"cat",83.4257902755502,22.641725605989,3.68460389138728,54.4924049723196,0.000528158238656976
"ran_pars","subj_id","sd__(Intercept)",97.6528576541902,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.0785489556793144,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",49.1797498397648,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",75.59689210941,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",197.705755940933,NA,NA,NA,NA
"fixed",NA,"(Intercept)",795.395795851544,16.7110807929421,47.5969092428466,111.794384966221,4.72875836322357e-76
"fixed",NA,"cat",29.8838284706107,25.7988961419479,1.15833748491358,50.6928852333301,0.252154402261677
"ran_pars","subj_id","sd__(Intercept)",106.976030557218,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.0494336573053345,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",25.0938271711307,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",88.5669412291686,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.241669294682,NA,NA,NA,NA
"fixed",NA,"(Intercept)",816.820689370898,12.8541138788067,63.5454685614414,126.413476943924,8.3928287167082e-98
"fixed",NA,"cat",27.850366755737,18.5090510269898,1.5046890688845,57.0339515513267,0.137922170803113
"ran_pars","subj_id","sd__(Intercept)",92.7101400986681,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.197317601572217,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",50.4765277797407,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",59.6316344420656,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.964183873466,NA,NA,NA,NA
"fixed",NA,"(Intercept)",779.391317582926,16.2812686578396,47.8704291392945,107.107975591456,3.88819147850543e-74
"fixed",NA,"cat",39.0670886425565,25.9713583450038,1.50423740351155,53.1908917408003,0.138435301489933
"ran_pars","subj_id","sd__(Intercept)",101.069777842921,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.498546302142466,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",47.7458035625057,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",88.0386242062715,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",198.906034773784,NA,NA,NA,NA
"fixed",NA,"(Intercept)",803.18231832725,14.8191947374172,54.1987829000779,113.461888335595,6.02240184483893e-83
"fixed",NA,"cat",56.5227223608036,23.0062503042921,2.45684201524395,54.2614367990616,0.0172446285754361
"ran_pars","subj_id","sd__(Intercept)",96.5580722740293,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.253435356770168,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",48.7769159058487,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",76.8848038911492,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.847195486036,NA,NA,NA,NA
"fixed",NA,"(Intercept)",790.947164450803,15.676565887473,50.4541090266996,118.954091971771,3.66714456739755e-82
"fixed",NA,"cat",57.5677201490843,23.4467536550352,2.4552533368184,51.7956968459817,0.0174729312129728
"ran_pars","subj_id","sd__(Intercept)",105.473954635182,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.296312192538047,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",34.2368063903617,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",79.5315158027649,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.024084084013,NA,NA,NA,NA
"fixed",NA,"(Intercept)",817.6586911886,16.3009589636344,50.1601588601445,100.029170771226,1.02866155134039e-72
"fixed",NA,"cat",85.5477262462589,26.8848972471457,3.18199937533112,53.9676609274156,0.00242647513070676
"ran_pars","subj_id","sd__(Intercept)",96.1107874680029,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.0656633341073447,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",54.2254425173709,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",90.8555219688847,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.149095643218,NA,NA,NA,NA
"fixed",NA,"(Intercept)",798.806914177261,14.1119858203807,56.6048552163095,115.784215941939,3.16564501672932e-86
"fixed",NA,"cat",98.9399754871809,21.3898955665455,4.62554738424841,52.3018245744713,2.49214441892148e-05
"ran_pars","subj_id","sd__(Intercept)",93.7196057133808,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.165372243778115,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",35.0280415839378,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",71.7870770271875,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",203.06169360286,NA,NA,NA,NA
"fixed",NA,"(Intercept)",799.441689406669,14.7820339314495,54.0819817566388,122.65313303201,1.98862303726918e-87
"fixed",NA,"cat",56.575565228404,21.6096711445621,2.61806692244091,52.0072675470543,0.0115558620253797
"ran_pars","subj_id","sd__(Intercept)",102.260019190424,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.124519744383944,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",33.508565124632,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",72.7765418925159,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.111355319744,NA,NA,NA,NA
"fixed",NA,"(Intercept)",809.094445219476,14.6122894007653,55.3708199330561,129.20884933876,7.04006665303055e-92
"fixed",NA,"cat",99.0095369127984,20.4384435397219,4.84427968892908,52.8267416914453,1.1524563437955e-05
"ran_pars","subj_id","sd__(Intercept)",106.097581801118,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.29548125786261,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",37.3119856900732,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",68.0345035529466,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",204.672414083341,NA,NA,NA,NA
"fixed",NA,"(Intercept)",806.107281446041,13.5172928962418,59.6352603760004,128.281357514491,2.10176768246817e-95
"fixed",NA,"cat",25.2320580869546,19.2067374770628,1.31370869816321,55.7634827770666,0.194323564175622
"ran_pars","subj_id","sd__(Intercept)",98.0797653831883,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.35030039253293,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",47.7656263923284,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",62.6725605469858,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",199.547069087117,NA,NA,NA,NA
"fixed",NA,"(Intercept)",777.516415088001,14.9303548406513,52.0762181064201,109.466677917402,4.47721149413299e-79
"fixed",NA,"cat",66.1860368985951,23.6481258403163,2.79878571965979,54.4450258830696,0.00708072831844686
"ran_pars","subj_id","sd__(Intercept)",94.6441211402189,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.033273764952473,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",50.8647812780511,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",79.1208274495466,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",201.721246745125,NA,NA,NA,NA
"fixed",NA,"(Intercept)",791.562954370255,15.3266197217064,51.6462839649632,112.725253721349,2.66150211157206e-80
"fixed",NA,"cat",-0.872737661824294,23.7888555982218,-0.0366868283436691,53.1805761246457,0.970872077981398
"ran_pars","subj_id","sd__(Intercept)",99.138743283711,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.143574329791652,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",44.077408150664,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",80.1900385397342,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.143976614523,NA,NA,NA,NA
"fixed",NA,"(Intercept)",809.582611082603,15.3114481349432,52.8743332405643,107.3855473044,1.02351303292607e-78
"fixed",NA,"cat",30.7868333625348,24.2515120197301,1.26948098483459,52.3550856963384,0.209883685776999
"ran_pars","subj_id","sd__(Intercept)",95.5052995945218,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.019462001708714,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",39.0186485061397,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",82.2116652843409,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.657211509582,NA,NA,NA,NA
"fixed",NA,"(Intercept)",823.713081237025,13.7582495304366,59.8704856613314,107.56778612666,2.00298974545956e-84
"fixed",NA,"cat",63.7943641210581,21.6237965708028,2.95019257659848,51.6703640713732,0.00476301114904226
"ran_pars","subj_id","sd__(Intercept)",86.4428619835618,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",-0.149611660750181,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",30.5378340503912,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",72.9738924182529,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.773090443528,NA,NA,NA,NA
"fixed",NA,"(Intercept)",795.811732627399,16.8724162319197,47.1664355412156,104.25351405732,3.79509331471133e-72
"fixed",NA,"cat",49.6891532191805,27.0431361091316,1.83740351040137,51.5756556806668,0.0719144561845277
"ran_pars","subj_id","sd__(Intercept)",102.516293994399,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.421230987275883,NA,NA,NA,NA
"ran_pars","subj_id","sd__cat",36.0570575310164,NA,NA,NA,NA
"ran_pars","item_id","sd__(Intercept)",92.6065628452169,NA,NA,NA,NA
"ran_pars","Residual","sd__Observation",200.786136468944,NA,NA,NA,NA
"fixed",NA,"(Intercept)",802.769752839007,17.3882255874109,46.1674337501242,115.413679598302,3.01143013710587e-76
"fixed",NA,"cat",72.0093297274009,26.5260985204152,2.71465966515884,51.4844005734534,0.00900607511948754
"ran_pars","subj_id","sd__(Intercept)",113.796467549418,NA,NA,NA,NA
"ran_pars","subj_id","cor__(Intercept).cat",0.343697924220681,NA,NA,NA,NA
